epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.66213,1.13884,3.28037,1.36333,0.00029,0.02675,0.00015,2e-05,2.40524,5.16627,2.49403,0.08218,0.00018,0.00018
2,13.2293,0.88505,1.82585,1.14016,0.24695,0.6089,0.29932,0.1723,1.1572,22.3324,1.45741,0.0633682,0.000368168,0.000368168
3,19.6659,0.86387,1.48511,1.11802,0.01,0.39199,0.00752,0.00449,1.74086,inf,2.30033,0.0445545,0.000554456,0.000554456
4,26.5425,0.86194,1.45288,1.11784,0.02937,0.19436,0.02599,0.01407,2.84255,64.6743,8.82354,0.0257389,0.000738862,0.000738862
5,32.5269,0.88,1.38114,1.0993,0,0,0,0,3.45795,4639.87,17.9156,0.00692139,0.000921388,0.000921388
6,38.3947,0.89196,1.36724,1.11129,0.51907,0.19875,0.11177,0.0507,1.39168,6.62562,1.82929,0.00097525,0.00097525,0.00097525
7,44.1789,0.86415,1.25839,1.08939,0.28685,0.25636,0.12614,0.07881,1.37363,4.11696,1.72946,0.0009703,0.0009703,0.0009703
8,50.1223,0.81718,1.30791,1.0868,0.26351,0.42358,0.24965,0.17924,1.10535,3.13276,1.44753,0.00096535,0.00096535,0.00096535
9,56.0724,0.81465,1.16969,1.04728,0.61424,0.4152,0.26882,0.21413,0.91782,3.48409,1.40908,0.0009604,0.0009604,0.0009604
10,63.2638,0.8091,1.18177,1.07045,0.54334,0.53856,0.4556,0.32155,0.79373,2.82175,1.20807,0.00095545,0.00095545,0.00095545
11,69.0624,0.81681,1.08919,1.04504,0.51059,0.48119,0.4545,0.31758,0.95103,2.29387,1.34561,0.0009505,0.0009505,0.0009505
12,74.8501,0.81341,1.08045,1.06538,0.51064,0.55583,0.50686,0.35733,0.8518,1.96601,1.22569,0.00094555,0.00094555,0.00094555
13,81.3664,0.80968,1.0535,1.05783,0.63978,0.47744,0.55474,0.38882,0.82772,1.53525,1.19135,0.0009406,0.0009406,0.0009406
14,87.5045,0.80816,1.02395,1.0583,0.5048,0.62284,0.53457,0.39927,0.82149,1.54516,1.14746,0.00093565,0.00093565,0.00093565
15,94.4689,0.75917,0.99628,1.03801,0.45455,0.75686,0.63039,0.45044,0.77936,1.24061,1.11509,0.0009307,0.0009307,0.0009307
16,100.351,0.7695,0.98239,1.04569,0.57929,0.68995,0.61119,0.45739,0.73391,1.32152,1.11331,0.00092575,0.00092575,0.00092575
17,106.071,0.74791,0.99871,1.01953,0.49118,0.74725,0.62263,0.4425,0.83307,1.39434,1.14659,0.0009208,0.0009208,0.0009208
18,111.937,0.76141,1.00345,1.04202,0.50433,0.86558,0.66724,0.46816,0.78033,1.19524,1.10757,0.00091585,0.00091585,0.00091585
19,117.824,0.73407,0.94985,1.02565,0.5919,0.82161,0.65943,0.49805,0.70718,1.25742,1.06289,0.0009109,0.0009109,0.0009109
20,124.781,0.69999,0.92999,1.00593,0.49517,0.70442,0.55665,0.4265,0.74091,1.32718,1.0898,0.00090595,0.00090595,0.00090595
21,130.803,0.70025,0.91943,1.01814,0.52488,0.76062,0.63722,0.48104,0.74658,1.10596,1.11784,0.000901,0.000901,0.000901
22,136.475,0.69053,0.87047,0.98627,0.62056,0.69478,0.69145,0.5056,0.74719,1.1186,1.11384,0.00089605,0.00089605,0.00089605
23,142.316,0.66374,0.88146,0.98996,0.51228,0.77453,0.68924,0.50476,0.74164,1.18198,1.07895,0.0008911,0.0008911,0.0008911
24,148.338,0.70313,0.90807,1.00177,0.58231,0.69386,0.5621,0.43493,0.72455,1.32473,1.08386,0.00088615,0.00088615,0.00088615
25,154.161,0.67056,0.85955,0.99179,0.62043,0.68925,0.68588,0.52745,0.71274,1.15731,1.10689,0.0008812,0.0008812,0.0008812
26,161.096,0.67706,0.88715,0.99671,0.60359,0.71319,0.72341,0.54249,0.68889,1.09222,1.07406,0.00087625,0.00087625,0.00087625
27,167.24,0.70355,0.86406,1.0108,0.51705,0.67579,0.65124,0.49222,0.71169,1.30932,1.08751,0.0008713,0.0008713,0.0008713
28,173.162,0.66047,0.83243,0.9733,0.61999,0.69774,0.69989,0.50788,0.73702,1.0995,1.12086,0.00086635,0.00086635,0.00086635
29,179.127,0.63467,0.85879,0.97611,0.61095,0.78809,0.70739,0.51536,0.78088,1.10989,1.13411,0.0008614,0.0008614,0.0008614
30,185.226,0.64913,0.85229,1.00019,0.55856,0.68029,0.67943,0.49414,0.68937,1.27092,1.08969,0.00085645,0.00085645,0.00085645
31,191.829,0.65505,0.82895,0.99457,0.54551,0.86817,0.72404,0.53348,0.68371,1.04543,1.05622,0.0008515,0.0008515,0.0008515
32,197.33,0.66197,0.82042,0.99665,0.62503,0.78567,0.73401,0.52944,0.70842,1.06757,1.07479,0.00084655,0.00084655,0.00084655
33,203.066,0.64447,0.80054,0.97002,0.63879,0.83959,0.78296,0.58587,0.68434,0.93281,1.06704,0.0008416,0.0008416,0.0008416
34,208.883,0.65917,0.75313,0.98251,0.59525,0.71908,0.70747,0.53213,0.69308,1.15928,1.08305,0.00083665,0.00083665,0.00083665
35,214.851,0.6197,0.76514,0.97714,0.55054,0.76622,0.74497,0.56138,0.69979,1.088,1.07278,0.0008317,0.0008317,0.0008317
36,220.559,0.62841,0.74736,0.97407,0.67795,0.78059,0.76208,0.55939,0.69773,1.03047,1.07918,0.00082675,0.00082675,0.00082675
37,227.012,0.61965,0.76785,0.96494,0.6221,0.82385,0.80233,0.60586,0.68742,1.02572,1.05196,0.0008218,0.0008218,0.0008218
38,232.892,0.62344,0.7322,0.96567,0.67403,0.79862,0.79019,0.59844,0.67373,0.96371,1.05395,0.00081685,0.00081685,0.00081685
39,238.57,0.62145,0.6717,0.95097,0.73567,0.66154,0.75778,0.5522,0.6768,1.08639,1.08051,0.0008119,0.0008119,0.0008119
40,244.658,0.62922,0.72423,0.97062,0.65505,0.73838,0.76449,0.58616,0.70385,0.97125,1.08435,0.00080695,0.00080695,0.00080695
41,250.644,0.60798,0.71104,0.96171,0.54637,0.73601,0.71144,0.54983,0.6867,1.10223,1.09037,0.000802,0.000802,0.000802
42,257.259,0.629,0.67264,0.97369,0.6352,0.66942,0.69271,0.52655,0.70306,1.13418,1.07836,0.00079705,0.00079705,0.00079705
43,262.662,0.62104,0.6439,0.95294,0.57246,0.65861,0.63013,0.49277,0.70033,1.27359,1.10686,0.0007921,0.0007921,0.0007921
44,268.126,0.60879,0.69954,0.96133,0.71885,0.75711,0.78597,0.61225,0.65755,0.9622,1.04284,0.00078715,0.00078715,0.00078715
45,274.147,0.58935,0.68779,0.93759,0.66566,0.78623,0.78276,0.60308,0.68379,0.88634,1.05261,0.0007822,0.0007822,0.0007822
46,279.946,0.58104,0.60976,0.94615,0.63715,0.7354,0.76787,0.5894,0.69072,0.98072,1.06893,0.00077725,0.00077725,0.00077725
47,285.874,0.59662,0.62996,0.95081,0.5443,0.6651,0.67684,0.51149,0.71663,1.25286,1.09018,0.0007723,0.0007723,0.0007723
48,292.765,0.60251,0.6572,0.95603,0.52623,0.67047,0.62285,0.46004,0.72357,1.29653,1.12058,0.00076735,0.00076735,0.00076735
49,298.634,0.57045,0.66274,0.95734,0.72593,0.5804,0.69878,0.52143,0.68831,1.06742,1.0731,0.0007624,0.0007624,0.0007624
50,304.173,0.59743,0.63521,0.9484,0.66155,0.74387,0.72652,0.54398,0.71356,1.11044,1.09475,0.00075745,0.00075745,0.00075745
51,309.911,0.5847,0.67319,0.95321,0.60763,0.78633,0.75537,0.56686,0.67394,0.99105,1.07048,0.0007525,0.0007525,0.0007525
52,315.931,0.57212,0.64696,0.93797,0.67474,0.64248,0.71978,0.55378,0.68825,1.08984,1.06395,0.00074755,0.00074755,0.00074755
53,322.491,0.56653,0.57503,0.93921,0.74904,0.72909,0.7977,0.6061,0.65329,0.8881,1.04884,0.0007426,0.0007426,0.0007426
54,328.094,0.58447,0.59853,0.94217,0.65631,0.76076,0.80067,0.61576,0.67793,0.93659,1.06149,0.00073765,0.00073765,0.00073765
55,334.37,0.56661,0.57487,0.93761,0.6918,0.7442,0.78276,0.57101,0.67025,1.1136,1.0739,0.0007327,0.0007327,0.0007327
56,340.311,0.56519,0.57393,0.9337,0.73673,0.74001,0.80735,0.61982,0.6477,0.93014,1.03863,0.00072775,0.00072775,0.00072775
57,346.33,0.5614,0.59016,0.93291,0.72873,0.73348,0.77604,0.61863,0.66026,0.93275,1.03571,0.0007228,0.0007228,0.0007228
58,351.829,0.54641,0.57909,0.91656,0.70048,0.78744,0.79754,0.61998,0.6924,0.85108,1.04789,0.00071785,0.00071785,0.00071785
59,358.796,0.58258,0.5958,0.94481,0.79211,0.78031,0.83747,0.64195,0.62735,0.87781,1.00233,0.0007129,0.0007129,0.0007129
60,364.929,0.56083,0.63074,0.92941,0.72796,0.78757,0.80567,0.62594,0.66685,0.85746,1.06865,0.00070795,0.00070795,0.00070795
61,370.494,0.55774,0.58176,0.92166,0.74578,0.77024,0.81383,0.62548,0.64734,0.83505,1.04003,0.000703,0.000703,0.000703
62,376.119,0.547,0.57024,0.93469,0.68766,0.7696,0.80121,0.61692,0.65315,0.87563,1.04426,0.00069805,0.00069805,0.00069805
63,381.872,0.53936,0.55185,0.93268,0.75483,0.71563,0.79739,0.61855,0.65708,0.94121,1.05075,0.0006931,0.0006931,0.0006931
64,387.401,0.57463,0.58207,0.96234,0.68443,0.75469,0.76283,0.62544,0.64889,0.89347,1.03237,0.00068815,0.00068815,0.00068815
65,393.972,0.54322,0.57039,0.93273,0.65172,0.66761,0.74338,0.61774,0.61131,0.96509,1.0131,0.0006832,0.0006832,0.0006832
66,399.574,0.54033,0.53809,0.92926,0.72755,0.78586,0.83657,0.65221,0.62779,0.84362,1.01403,0.00067825,0.00067825,0.00067825
67,405.371,0.55552,0.54959,0.94389,0.67915,0.70874,0.76636,0.59242,0.67054,0.97718,1.0624,0.0006733,0.0006733,0.0006733
68,411.027,0.5653,0.55614,0.94078,0.71799,0.66348,0.78169,0.61682,0.65517,0.99089,1.04905,0.00066835,0.00066835,0.00066835
69,416.587,0.54751,0.55049,0.93944,0.64404,0.71937,0.7624,0.60071,0.64117,0.98701,1.04564,0.0006634,0.0006634,0.0006634
70,423.372,0.52766,0.53724,0.91643,0.61669,0.80402,0.7916,0.63996,0.64761,0.90636,1.04552,0.00065845,0.00065845,0.00065845
71,429.462,0.52513,0.52074,0.92,0.72447,0.78967,0.78482,0.63852,0.62021,0.81902,1.03276,0.0006535,0.0006535,0.0006535
72,435,0.52895,0.5134,0.93976,0.6876,0.71557,0.76773,0.60781,0.63232,0.95917,1.0349,0.00064855,0.00064855,0.00064855
73,440.512,0.52547,0.49357,0.93041,0.5837,0.80718,0.74862,0.59791,0.64893,1.0353,1.04735,0.0006436,0.0006436,0.0006436
74,445.991,0.51021,0.49716,0.8969,0.67176,0.73909,0.79125,0.60826,0.66902,1.02373,1.06512,0.00063865,0.00063865,0.00063865
75,451.806,0.51568,0.49535,0.91863,0.68664,0.74818,0.76139,0.60783,0.6436,0.98273,1.02592,0.0006337,0.0006337,0.0006337
76,458.524,0.50432,0.51653,0.92419,0.72801,0.7807,0.79043,0.61393,0.62357,0.92398,1.01405,0.00062875,0.00062875,0.00062875
77,464.164,0.5194,0.51992,0.91713,0.74078,0.7633,0.79604,0.58799,0.66199,0.94457,1.04501,0.0006238,0.0006238,0.0006238
78,469.5,0.49459,0.4958,0.90656,0.722,0.70777,0.76186,0.59369,0.62164,0.98012,1.03366,0.00061885,0.00061885,0.00061885
79,475.142,0.50744,0.48166,0.92287,0.71883,0.75276,0.80227,0.60684,0.65153,0.91872,1.05874,0.0006139,0.0006139,0.0006139
80,480.717,0.50603,0.46635,0.92471,0.69058,0.75099,0.75825,0.5888,0.63031,0.95003,1.04174,0.00060895,0.00060895,0.00060895
81,486.272,0.50286,0.46742,0.89939,0.72943,0.65932,0.72663,0.56373,0.68107,1.0818,1.08421,0.000604,0.000604,0.000604
82,493.002,0.49267,0.49991,0.91346,0.67641,0.73327,0.76726,0.60045,0.66716,1.03378,1.05391,0.00059905,0.00059905,0.00059905
83,498.585,0.49507,0.47101,0.90441,0.6345,0.62301,0.71502,0.57982,0.63412,1.20111,1.03362,0.0005941,0.0005941,0.0005941
84,504.136,0.48482,0.48058,0.91373,0.63949,0.72052,0.74975,0.60018,0.65515,1.13059,1.02986,0.00058915,0.00058915,0.00058915
85,510.018,0.47637,0.48303,0.90349,0.70981,0.73707,0.76871,0.61733,0.62876,0.92144,1.02604,0.0005842,0.0005842,0.0005842
86,515.502,0.49922,0.45671,0.9042,0.66225,0.74323,0.78218,0.59317,0.61189,1.04324,1.01063,0.00057925,0.00057925,0.00057925
87,522.428,0.49603,0.47651,0.90968,0.7526,0.72785,0.80506,0.61608,0.64588,0.95714,1.0371,0.0005743,0.0005743,0.0005743
88,528.696,0.47815,0.44183,0.90629,0.68887,0.77786,0.79385,0.5959,0.64759,0.98553,1.04308,0.00056935,0.00056935,0.00056935
89,534.159,0.49604,0.46453,0.92524,0.694,0.83532,0.81425,0.59864,0.66172,0.99944,1.03762,0.0005644,0.0005644,0.0005644
90,539.887,0.48263,0.47683,0.90955,0.79721,0.775,0.81814,0.62967,0.6453,0.93257,1.04104,0.00055945,0.00055945,0.00055945
91,545.322,0.47375,0.45555,0.89178,0.66637,0.76286,0.75988,0.60695,0.65424,0.94332,1.06119,0.0005545,0.0005545,0.0005545
92,550.958,0.46204,0.44535,0.89348,0.69739,0.78571,0.76347,0.59879,0.682,0.92287,1.11414,0.00054955,0.00054955,0.00054955
93,557.883,0.46352,0.42769,0.89914,0.71973,0.7636,0.79645,0.63226,0.63102,0.85554,1.05856,0.0005446,0.0005446,0.0005446
94,563.63,0.47091,0.4148,0.90687,0.67919,0.76884,0.81194,0.63364,0.63087,0.96367,1.04376,0.00053965,0.00053965,0.00053965
95,569.287,0.472,0.45626,0.90661,0.72542,0.73622,0.79652,0.61858,0.65126,0.89559,1.04216,0.0005347,0.0005347,0.0005347
96,575.056,0.4606,0.41107,0.89125,0.62753,0.77928,0.7874,0.61503,0.62426,0.97876,1.02447,0.00052975,0.00052975,0.00052975
97,580.84,0.47194,0.4266,0.88933,0.76867,0.70883,0.81701,0.63333,0.62263,0.90113,1.05149,0.0005248,0.0005248,0.0005248
98,586.569,0.4579,0.44317,0.90147,0.66155,0.81747,0.81561,0.6491,0.65022,0.82101,1.06788,0.00051985,0.00051985,0.00051985
99,593.445,0.46094,0.43853,0.90315,0.70677,0.73478,0.81027,0.65157,0.62147,0.85615,1.05193,0.0005149,0.0005149,0.0005149
100,599.286,0.43211,0.40286,0.86696,0.76832,0.73258,0.8058,0.66202,0.61692,0.81371,1.04812,0.00050995,0.00050995,0.00050995
101,605.227,0.42979,0.42418,0.8815,0.61112,0.79518,0.76575,0.61391,0.66509,1.04991,1.06552,0.000505,0.000505,0.000505
102,610.5,0.43194,0.41257,0.88338,0.64348,0.83127,0.80622,0.62151,0.62362,0.92548,1.03291,0.00050005,0.00050005,0.00050005
103,616.102,0.45497,0.44711,0.89552,0.74436,0.79379,0.83007,0.6553,0.62743,0.82295,1.03604,0.0004951,0.0004951,0.0004951
104,623.016,0.43686,0.40463,0.89593,0.75621,0.73128,0.82591,0.66319,0.61851,0.81458,1.04166,0.00049015,0.00049015,0.00049015
105,628.944,0.43317,0.38892,0.87862,0.7266,0.71595,0.79589,0.63982,0.62269,0.86837,1.04219,0.0004852,0.0004852,0.0004852
106,634.383,0.4386,0.38597,0.88678,0.68811,0.77875,0.75989,0.61166,0.6288,0.98041,1.06078,0.00048025,0.00048025,0.00048025
107,639.799,0.43432,0.38101,0.87823,0.67836,0.7932,0.79475,0.61156,0.63926,0.93809,1.06079,0.0004753,0.0004753,0.0004753
108,645.268,0.44505,0.38023,0.88032,0.72398,0.78848,0.819,0.63826,0.63678,0.87497,1.04596,0.00047035,0.00047035,0.00047035
109,650.858,0.42165,0.38616,0.8788,0.75491,0.73683,0.80275,0.64104,0.62828,0.90789,1.06376,0.0004654,0.0004654,0.0004654
110,657.865,0.41726,0.35964,0.88344,0.7323,0.71894,0.7503,0.59613,0.61034,0.9815,1.05214,0.00046045,0.00046045,0.00046045
111,663.716,0.42531,0.37499,0.88571,0.69487,0.69317,0.76839,0.61119,0.60107,0.98146,1.04435,0.0004555,0.0004555,0.0004555
112,669.273,0.4217,0.36289,0.87053,0.70386,0.73922,0.78322,0.63539,0.61827,0.88188,1.04569,0.00045055,0.00045055,0.00045055
113,674.833,0.41046,0.37863,0.8842,0.77423,0.73046,0.80277,0.62823,0.61245,0.91618,1.0459,0.0004456,0.0004456,0.0004456
114,680.649,0.42384,0.37592,0.87742,0.74005,0.75744,0.8138,0.6472,0.64559,0.91594,1.06132,0.00044065,0.00044065,0.00044065
115,686.374,0.43372,0.36965,0.88818,0.74019,0.73184,0.81233,0.64329,0.63012,0.93738,1.06534,0.0004357,0.0004357,0.0004357
116,693.461,0.41154,0.35646,0.87817,0.72074,0.7904,0.83563,0.6532,0.612,0.93116,1.04308,0.00043075,0.00043075,0.00043075
117,699.042,0.40009,0.34484,0.86511,0.6814,0.81759,0.83393,0.6722,0.60007,0.8814,1.02988,0.0004258,0.0004258,0.0004258
118,705,0.41292,0.37105,0.87999,0.68859,0.81101,0.82107,0.65073,0.62253,0.88196,1.0555,0.00042085,0.00042085,0.00042085
119,710.56,0.39776,0.3518,0.86265,0.68587,0.8481,0.82466,0.63039,0.64493,0.91491,1.07223,0.0004159,0.0004159,0.0004159
120,716.316,0.39022,0.34306,0.86085,0.74256,0.79807,0.8174,0.62499,0.65493,0.92863,1.092,0.00041095,0.00041095,0.00041095
121,723.379,0.39003,0.36512,0.86694,0.70371,0.74018,0.78486,0.62823,0.62681,1.03119,1.05993,0.000406,0.000406,0.000406
122,729.262,0.38958,0.35626,0.87099,0.79809,0.64042,0.76886,0.6275,0.61613,0.9721,1.04899,0.00040105,0.00040105,0.00040105
123,734.772,0.40721,0.3569,0.88101,0.6999,0.75332,0.78142,0.64044,0.61685,0.95895,1.04385,0.0003961,0.0003961,0.0003961
124,740.419,0.39727,0.35395,0.87722,0.74184,0.79342,0.80597,0.65165,0.60834,0.89452,1.0411,0.00039115,0.00039115,0.00039115
125,745.859,0.38666,0.34453,0.86851,0.78024,0.77196,0.80004,0.64428,0.62531,0.87726,1.05629,0.0003862,0.0003862,0.0003862
126,751.546,0.38322,0.34151,0.86675,0.72156,0.76412,0.77983,0.60873,0.61656,1.07207,1.05409,0.00038125,0.00038125,0.00038125
127,758.711,0.38659,0.34349,0.87551,0.76023,0.77381,0.81381,0.65035,0.63712,1.02463,1.06499,0.0003763,0.0003763,0.0003763
128,764.299,0.38743,0.33684,0.87665,0.78725,0.73749,0.82674,0.65947,0.64174,0.9597,1.07608,0.00037135,0.00037135,0.00037135
129,769.697,0.38965,0.34395,0.87469,0.74857,0.74072,0.81388,0.64655,0.61881,1.003,1.05134,0.0003664,0.0003664,0.0003664
130,775.29,0.37877,0.33555,0.87179,0.75609,0.70636,0.78152,0.63271,0.59935,0.96721,1.0486,0.00036145,0.00036145,0.00036145
131,781.095,0.36458,0.31673,0.85987,0.73893,0.7499,0.8208,0.64595,0.61215,0.94816,1.0481,0.0003565,0.0003565,0.0003565
132,786.84,0.38668,0.35737,0.87957,0.72754,0.7693,0.81891,0.65571,0.60478,0.97314,1.03784,0.00035155,0.00035155,0.00035155
133,793.546,0.37498,0.34126,0.8618,0.70505,0.79955,0.80591,0.6364,0.6154,0.95101,1.04598,0.0003466,0.0003466,0.0003466
134,799.089,0.39182,0.33565,0.85733,0.66331,0.78565,0.78454,0.63129,0.62155,0.94384,1.06077,0.00034165,0.00034165,0.00034165
135,804.693,0.37323,0.34675,0.86218,0.72768,0.71919,0.77463,0.62656,0.63121,0.9947,1.06813,0.0003367,0.0003367,0.0003367
136,810.256,0.37693,0.33428,0.87128,0.78129,0.7453,0.79189,0.60996,0.60828,1.00713,1.05773,0.00033175,0.00033175,0.00033175
137,816.121,0.35991,0.31203,0.86455,0.71904,0.72107,0.76418,0.60831,0.61421,1.11935,1.05659,0.0003268,0.0003268,0.0003268
138,823.174,0.36447,0.32894,0.85533,0.72845,0.71353,0.76713,0.61458,0.62401,1.05054,1.06949,0.00032185,0.00032185,0.00032185
139,829.052,0.37298,0.32386,0.86149,0.71295,0.75363,0.77264,0.63531,0.63623,0.99807,1.0716,0.0003169,0.0003169,0.0003169
140,834.854,0.35819,0.31305,0.86461,0.73702,0.74024,0.77989,0.63303,0.62912,0.98891,1.09208,0.00031195,0.00031195,0.00031195
141,840.318,0.36695,0.33183,0.85931,0.68296,0.77217,0.78602,0.62213,0.65362,1.02303,1.10807,0.000307,0.000307,0.000307
142,845.993,0.36044,0.33011,0.86844,0.82495,0.68579,0.81849,0.652,0.644,0.93762,1.08971,0.00030205,0.00030205,0.00030205
143,851.752,0.36392,0.33347,0.87285,0.74643,0.74668,0.82025,0.64906,0.61611,0.90022,1.05424,0.0002971,0.0002971,0.0002971
144,858.872,0.3602,0.33238,0.86271,0.73533,0.77406,0.81907,0.64519,0.61494,0.92619,1.05219,0.00029215,0.00029215,0.00029215
145,864.562,0.37557,0.32122,0.8695,0.77806,0.75677,0.82103,0.64823,0.62298,0.85054,1.06514,0.0002872,0.0002872,0.0002872
146,870.301,0.35064,0.31691,0.85187,0.72613,0.84392,0.83703,0.64803,0.61694,0.81109,1.06004,0.00028225,0.00028225,0.00028225
147,875.665,0.35417,0.32543,0.86695,0.75624,0.77525,0.82973,0.66138,0.60546,0.84941,1.05169,0.0002773,0.0002773,0.0002773
148,881.498,0.34546,0.30781,0.85713,0.79132,0.7314,0.82651,0.6661,0.62977,0.82182,1.09142,0.00027235,0.00027235,0.00027235
149,887.535,0.34212,0.29517,0.85991,0.73588,0.75877,0.77999,0.63792,0.61123,0.92859,1.06625,0.0002674,0.0002674,0.0002674
150,894.356,0.3568,0.30775,0.86143,0.69752,0.76698,0.81651,0.66033,0.61845,0.90386,1.0551,0.00026245,0.00026245,0.00026245
151,900.009,0.33863,0.30377,0.85519,0.65533,0.82162,0.80997,0.64907,0.62702,0.96934,1.07282,0.0002575,0.0002575,0.0002575
152,905.823,0.34349,0.28172,0.85162,0.69467,0.76967,0.80817,0.64862,0.61787,1.01276,1.07362,0.00025255,0.00025255,0.00025255
153,911.43,0.33581,0.29079,0.86567,0.69834,0.78241,0.7987,0.63395,0.62703,1.03379,1.06817,0.0002476,0.0002476,0.0002476
154,917.211,0.33683,0.27901,0.85038,0.71055,0.74569,0.78637,0.63842,0.61138,1.11749,1.05772,0.00024265,0.00024265,0.00024265
155,924.41,0.31051,0.26415,0.83761,0.67316,0.73746,0.77842,0.64837,0.60676,1.05167,1.05896,0.0002377,0.0002377,0.0002377
156,930.478,0.32624,0.27956,0.854,0.71699,0.74655,0.79346,0.64931,0.61319,1.00527,1.06779,0.00023275,0.00023275,0.00023275
157,936.19,0.3413,0.29312,0.86051,0.68705,0.80374,0.79943,0.64667,0.60804,0.99085,1.0641,0.0002278,0.0002278,0.0002278
158,941.493,0.33295,0.27465,0.86039,0.66583,0.81543,0.81368,0.66997,0.60059,0.96946,1.07139,0.00022285,0.00022285,0.00022285
159,947.265,0.31248,0.25941,0.85157,0.70378,0.74118,0.81734,0.67033,0.60424,0.94152,1.0783,0.0002179,0.0002179,0.0002179
160,953.16,0.3187,0.27069,0.85154,0.71371,0.7744,0.79774,0.65294,0.62604,0.93893,1.08275,0.00021295,0.00021295,0.00021295
161,960.155,0.32282,0.26105,0.84198,0.72123,0.72884,0.78951,0.64436,0.63234,0.97736,1.08033,0.000208,0.000208,0.000208
162,965.632,0.32067,0.28585,0.8484,0.70714,0.72947,0.79019,0.64423,0.5966,0.97748,1.05403,0.00020305,0.00020305,0.00020305
163,971.663,0.31117,0.27301,0.85156,0.74028,0.73322,0.79935,0.65476,0.5915,0.96693,1.05226,0.0001981,0.0001981,0.0001981
164,977.239,0.31144,0.2721,0.84519,0.71641,0.73206,0.78639,0.64722,0.59415,0.99592,1.04646,0.00019315,0.00019315,0.00019315
165,982.806,0.32694,0.28034,0.85055,0.68429,0.76621,0.78422,0.64891,0.59515,1.01467,1.04947,0.0001882,0.0001882,0.0001882
166,989.992,0.31508,0.28309,0.84842,0.69021,0.72739,0.77158,0.64347,0.60948,1.0322,1.07016,0.00018325,0.00018325,0.00018325
167,995.808,0.304,0.27571,0.83918,0.66323,0.8029,0.78711,0.64516,0.60089,1.03337,1.06786,0.0001783,0.0001783,0.0001783
